v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
code-creation,JS,10,102041,0x3b9614add95e,180,pushAsyncContext node:internal/async_hooks:539:26,0xf3c6b0beaa8,~
code-source-info,0x3b9614add95e,14,17559,18104,C0O17614C7O17632C9O17631C13O17649C20O17683C24O17697C26O17708C32O17715C35O17726C40O17742C44O17712C49O17754C54O17761C59O17804C60O17807C65O17818C72O17841C78O17848C83O17864C85O17863C88O17846C92O17886C97O17897C104O17920C107O17924C113O17931C118O17947C120O17946C123O17929C127O17967C134O17985C142O17998C146O18004C153O18020C158O18039C162O18052C169O18068C174O18085C179O18103,,
code-creation,JS,10,102125,0x3b9614addbd6,205,emitHook node:internal/async_hooks:225:18,0xf3c6b0be0a8,~
code-source-info,0x3b9614addbd6,14,8628,9600,C0O8650C12O8674C22O8988C24O8993C26O8995C29O9008C34O9014C38O8993C43O9035C48O9059C55O9064C61O9067C68O9102C73O9115C80O9120C86O9123C90O9131C95O9023C100O8975C117O9176C125O9176C143O9209C155O9233C170O9497C175O9514C181O9525C188O9534C191O9547C197O9573C200O9573C204O9599,,
code-creation,JS,10,102125,0x3b9614addde6,48,before node:domain:97:9,0x10cfe27eb538,~
code-source-info,0x3b9614addde6,126,3379,3855,C0O3411C5O3419C10O3419C16O3437C18O3807C23O3807C27O3831C32O3831C37O3836C42O3837C47O3854,,
code-creation,JS,10,102166,0x3b9614addf36,73,afterWriteTick node:internal/streams/writable:684:24,0xf717426f578,~
code-source-info,0x3b9614addf36,103,21024,21188,C0O21027C5O21035C10O21042C15O21049C20O21059C22O21065C31O21077C33O21076C38O21073C42O21100C44O21106C48O21132C52O21142C67O21149C72O21186,,
code-creation,JS,10,102208,0x3b9614ade0b6,214,afterWrite node:internal/streams/writable:690:20,0xf717426f5c8,~
code-source-info,0x3b9614ade0b6,103,21209,21698,C0O21240C2O21246C11O21258C13O21257C18O21254C22O21299C24O21306C26O21305C32O21317C37O21327C39O21325C45O21340C47O21338C50O21314C56O21357C58O21353C63O21377C69O21384C73O21393C75O21414C77O21420C86O21432C88O21431C93O21428C97O21455C105O21455C110O21492C120O21492C125O21503C131O21518C135O21526C137O21526C141O21477C145O21543C147O21554C149O21553C155O21564C157O21562C162O21576C167O21589C170O21589C174O21616C176O21627C178O21626C184O21637C186O21635C191O21646C196O21659C207O21659C213O21697,,
code-creation,JS,10,102208,0x3b9614ade316,87, node:internal/console/constructor:358:10,0x2f1a87d877c0,~
code-source-info,0x3b9614ade316,44,10730,11548,C0O10947C7O10964C9O10960C17O10992C26O11011C31O11024C35O11052C40O11067C46O11463C54O11463C61O11486C66O11510C79O11510C86O11547,,
code-creation,JS,10,102250,0x3b9614ade476,39,emitDestroyScript node:internal/async_hooks:525:27,0xf3c6b0bea08,~
code-source-info,0x3b9614ade476,14,17218,17402,C0O17305C5O17319C8O17310C15O17340C20O17350C21O17357C22O17360C27O17371C32O17371C38O17401,,
code-creation,JS,10,102250,0x3b9614ade58e,32,emitAfterScript node:internal/async_hooks:517:25,0xf3c6b0be9b8,~
code-source-info,0x3b9614ade58e,14,17093,17189,C0O17107C5O17120C8O17111C14O17133C19O17133C23O17162C26O17162C31O17188,,
code-creation,JS,10,102291,0x3b9614ade6a6,48,after node:domain:108:8,0x10cfe27eb588,~
code-source-info,0x3b9614ade6a6,126,3864,4068,C0O3896C5O3904C10O3904C16O3922C18O4007C23O4007C28O4028C33O4028C37O4051C42O4051C47O4067,,
code-creation,JS,10,102291,0x3b9614ade82e,167,popAsyncContext node:internal/async_hooks:553:25,0xf3c6b0beaf8,~
code-source-info,0x3b9614ade82e,14,18193,18780,C0O18227C7O18245C9O18244C13O18262C14O18278C19O18285C20O18298C21O18302C24O18306C31O18329C36O18345C38O18344C44O18364C49O18446C54O18453C58O18479C59O18502C61O18514C65O18521C72O18537C77O18558C80O18569C87O18587C90O18584C93O18556C97O18600C104O18616C109O18635C112O18646C119O18664C122O18673C125O18661C128O18633C132O18681C137O18707C142O18707C146O18716C153O18734C158O18748C162O18760C163O18774C166O18778,,
code-creation,JS,10,102333,0x3b9614adea0e,13,enabledHooksExist node:internal/async_hooks:474:27,0xf3c6b0be788,~
code-source-info,0x3b9614adea0e,14,16187,16220,C0O16194C5O16210C8O16201C12O16218,,
tick,0x100b844e4,102416,0,0x0,2,0x0,0x3b9614add342
code-creation,JS,10,102458,0x3b9614adeb2e,158,resume_ node:internal/streams/readable:1252:17,0xf717425a008,~
code-source-info,0x3b9614adeb2e,98,39148,39446,C0O39168C10O39191C12O39190C18O39201C20O39199C25O39211C30O39168C35O39221C37O39232C39O39231C45O39242C47O39240C52O39252C57O39272C64O39272C69O39288C71O39294C80O39306C82O39305C87O39302C91O39333C99O39333C104O39351C107O39351C111O39367C113O39378C115O39377C121O39389C126O39400C128O39398C131O39386C137O39415C139O39411C144O39436C151O39436C157O39445,,
code-creation,JS,10,102625,0x3b9614aded36,71,Socket.read node:net:766:33,0x2f1a87db5ac8,~
code-source-info,0x3b9614aded36,87,20137,20315,C0O20145C2O20154C4O20153C9O20172C15O20191C21O20214C26O20222C32O20237C35O20237C39O20263C44O20277C49O20284C54O20294C59O20299C64O20299C70O20313,,
code-creation,JS,10,102833,0x3b9614adf08e,932,Readable.read node:internal/streams/readable:645:35,0xf717425aaf8,~
code-source-info,0x3b9614adf08e,98,19352,24019,C0O19360C8O19360C13O19507C17O19534C24O19552C29O19557C35O19583C43O19587C50O19635C55O19667C58O19759C62O19751C67O19778C70O19800C74O19798C78O19831C79O19837C84O19848C86O19854C95O19866C97O19865C102O19862C106O20057C107O20063C114O20085C116O20084C122O20095C124O20093C129O20110C134O20133C140O20147C145O20169C150O20185C154O20176C159O20215C165O20222C172O20244C174O20243C180O20254C182O20252C187O20262C192O20276C200O20276C204O20319C210O20326C217O20342C219O20341C225O20352C227O20350C232O20360C237O20373C240O20373C246O20407C249O20407C253O20431C254O20443C255O20451C258O20455C265O20544C266O20550C273O20566C275O20565C281O20576C283O20574C288O20584C293O20607C299O20614C304O20627C307O20627C311O20650C312O20662C313O21786C315O21793C317O21792C323O21803C325O21801C330O21818C335O21827C343O21827C348O21948C354O21955C359O21970C366O21977C370O21989C374O21981C379O22010C381O22029C389O22029C394O22290C396O22301C398O22300C404O22312C409O22323C411O22321C417O22332C419O22330C425O22345C427O22343C433O22356C435O22354C438O22309C444O22375C446O22371C451O22395C453O22415C461O22415C468O22473C472O22491C480O22491C484O22513C486O22519C495O22530C500O22541C502O22539C508O22527C512O22635C518O22642C523O22655C525O22661C534O22672C539O22669C546O22742C551O22754C556O22742C574O22796C584O22796C591O22833C593O22839C602O22851C604O22850C609O22847C613O23011C615O23022C617O23021C623O23032C625O23030C630O23042C635O23055C638O23059C645O23099C647O23106C648O23112C653O23121C656O23127C664O23158C666O23173C670O23197C672O23203C679O23220C684O23236C688O23227C698O23252C706O23211C710O23275C715O23297C722O23313C725O23310C729O23320C731O23331C733O23330C739O23341C741O23339C746O23359C751O23380C756O23398C761O23398C767O23426C768O23450C772O23481C778O23488C783O23620C785O23631C787O23630C793O23641C795O23639C800O23649C805O23662C807O23668C816O23679C821O23676C825O23774C827O23784C834O23800C836O23799C842O23810C844O23808C849O23818C854O23831C857O23831C861O23857C867O23884C869O23883C875O23895C880O23911C882O23909C885O23892C890O23927C895O23940C897O23946C906O23957C911O23954C915O23980C923O23980C929O24006C931O24017,,
code-creation,JS,10,102958,0x3b9614adf75e,170,howMuchToRead node:internal/streams/readable:628:23,0xf7174259cc0,~
code-source-info,0x3b9614adf75e,98,18788,19247,C0O18803C1O18809C6O18824C12O18831C19O18847C21O18846C27O18857C29O18855C34O18865C39O18877C40O18886C41O18889C43O18900C45O18899C51O18910C53O18908C58O18923C63O18934C65O18943C66O18946C71O18950C77O19011C79O19022C81O19021C87O19032C89O19030C94O19042C99O19057C105O19084C110O19097C114O19090C118O19110C122O19117C123O19135C127O19142C128O19164C132O19155C137O19176C139O19185C140O19188C142O19202C144O19201C150O19212C152O19210C157O19220C162O19234C169O19245,,
code-creation,JS,10,103000,0x3b9614adfad6,141,Socket._read node:net:705:34,0x2f1a87db5818,~
code-source-info,0x3b9614adfad6,87,18643,18954,C0O18643C13O18651C32O18706C45O18743C52O18651C57O18760C60O18769C69O18789C75O18804C85O18804C89O18844C92O18849C105O18849C113O18896C116O18906C121O18914C127O18929C135O18929C140O18953,,
code-creation,JS,10,103000,0x3b9614adfcae,10, node:net:45:63,0x2f1a87db51f8,~
code-source-info,0x3b9614adfcae,87,1612,1637,C0O1624C2O1630C9O1636,,
code-creation,JS,10,103083,0x3b9614adfdd6,65,tryReadStart node:net:695:22,0x2f1a87db48b8,~
code-source-info,0x3b9614adfdd6,87,18318,18543,C0O18372C8O18372C12O18416C18O18432C22O18461C27O18469C32O18469C37O18484C39O18504C46O18512C52O18512C58O18504C64O18542,,
code-creation,JS,10,103125,0x3b9614adff36,56,flow node:internal/streams/readable:1278:14,0xf717425a058,~
code-source-info,0x3b9614adff36,98,39803,39941,C0O39837C5O39855C13O39855C17O39912C19O39886C21O39885C27O39896C29O39894C34O39906C39O39922C44O39922C50O39872C55O39940,,
code-creation,JS,10,103166,0x3b9614ae008e,103,onpause node:internal/bootstrap/switches/is_main_thread:264:19,0x3e378031438,~
code-source-info,0x3b9614ae008e,52,7144,7368,C0O7153C7O7164C13O7179C14O7186C15O7191C22O7201C27O7209C37O7221C40O7227C46O7252C53O7258C59O7281C63O7296C70O7302C76O7318C80O7333C87O7339C92O7347C97O7347C102O7367,,
code-creation,JS,10,103166,0x3b9614ae01fe,10,get node:internal/streams/readable:1469:18,0xf717425b5a8,~
code-source-info,0x3b9614ae01fe,98,44336,44388,C0O44359C5O44374C9O44382,,
code-creation,JS,10,103208,0x3b9614ae02ee,47,get node:internal/streams/readable:243:8,0xf717425a628,~
code-source-info,0x3b9614ae02ee,98,7538,7638,C0O7549C2O7562C4O7561C10O7572C12O7570C17O7585C24O7599C26O7598C32O7609C34O7607C39O7619C46O7632,,
code-creation,JS,10,103208,0x3b9614ae040e,42,promiseBeforeHook node:internal/async_hooks:338:27,0xf3c6b0be378,~
code-source-info,0x3b9614ae040e,14,12284,12469,C0O12298C3O12298C7O12339C9O12347C11O12346C15O12385C17O12393C19O12392C23O12421C35O12421C41O12468,,
code-creation,JS,10,103250,0x3b9614ae052e,58,promiseAfterHook node:internal/async_hooks:345:26,0xf3c6b0be3c8,~
code-source-info,0x3b9614ae052e,14,12496,13038,C0O12510C3O12510C7O12551C9O12559C11O12558C15O12579C20O12592C23O12583C29O12607C34O12607C38O12639C41O12655C44O12651C49O13007C52O13007C57O13037,,
code-creation,JS,10,103250,0x3b9614ae0666,13,executionAsyncId node:internal/async_hooks:571:26,0xf3c6b0beb48,~
code-source-info,0x3b9614ae0666,14,18808,18859,C0O18815C7O18838C9O18837C12O18857,,
code-creation,JS,10,103333,0x3b9614ae0936,632,processPromiseRejections node:internal/process/promises:221:34,0x2b58558d80c8,~
script-source,29,node:internal/process/promises,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  ArrayPrototypeShift\x2C\n  Error\x2C\n  ObjectDefineProperty\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n  SafeWeakMap\x2C\n} = primordials;\n\nconst {\n  tickInfo\x2C\n  promiseRejectEvents: {\n    kPromiseRejectWithNoHandler\x2C\n    kPromiseHandlerAddedAfterReject\x2C\n    kPromiseResolveAfterResolved\x2C\n    kPromiseRejectAfterResolved\x2C\n  }\x2C\n  setPromiseRejectCallback\x2C\n} = internalBinding('task_queue');\n\nconst { deprecate } = require('internal/util');\n\nconst {\n  noSideEffectsToString\x2C\n  triggerUncaughtException\x2C\n  exitCodes: { kGenericUserError }\x2C\n} = internalBinding('errors');\n\nconst {\n  pushAsyncContext\x2C\n  popAsyncContext\x2C\n  symbols: {\n    async_id_symbol: kAsyncIdSymbol\x2C\n    trigger_async_id_symbol: kTriggerAsyncIdSymbol\x2C\n  }\x2C\n} = require('internal/async_hooks');\nconst { isErrorStackTraceLimitWritable } = require('internal/errors');\n\n// *Must* match Environment::TickInfo::Fields in src/env.h.\nconst kHasRejectionToWarn = 1;\n\nconst maybeUnhandledPromises = new SafeWeakMap();\nconst pendingUnhandledRejections = [];\nconst asyncHandledRejections = [];\nlet lastPromiseId = 0;\n\n// --unhandled-rejections=none:\n// Emit 'unhandledRejection'\x2C but do not emit any warning.\nconst kIgnoreUnhandledRejections = 0;\n\n// --unhandled-rejections=warn:\n// Emit 'unhandledRejection'\x2C then emit 'UnhandledPromiseRejectionWarning'.\nconst kAlwaysWarnUnhandledRejections = 1;\n\n// --unhandled-rejections=strict:\n// Emit 'uncaughtException'. If it's not handled\x2C print the error to stderr\n// and exit the process.\n// Otherwise\x2C emit 'unhandledRejection'. If 'unhandledRejection' is not\n// handled\x2C emit 'UnhandledPromiseRejectionWarning'.\nconst kStrictUnhandledRejections = 2;\n\n// --unhandled-rejections=throw:\n// Emit 'unhandledRejection'\x2C if it's unhandled\x2C emit\n// 'uncaughtException'. If it's not handled\x2C print the error to stderr\n// and exit the process.\nconst kThrowUnhandledRejections = 3;\n\n// --unhandled-rejections=warn-with-error-code:\n// Emit 'unhandledRejection'\x2C if it's unhandled\x2C emit\n// 'UnhandledPromiseRejectionWarning'\x2C then set process exit code to 1.\n\nconst kWarnWithErrorCodeUnhandledRejections = 4;\n\nlet unhandledRejectionsMode;\n\nfunction setHasRejectionToWarn(value) {\n  tickInfo[kHasRejectionToWarn] = value ? 1 : 0;\n}\n\nfunction hasRejectionToWarn() {\n  return tickInfo[kHasRejectionToWarn] === 1;\n}\n\nfunction isErrorLike(o) {\n  return typeof o === 'object' &&\n         o !== null &&\n         ObjectPrototypeHasOwnProperty(o\x2C 'stack');\n}\n\nfunction getUnhandledRejectionsMode() {\n  const { getOptionValue } = require('internal/options');\n  switch (getOptionValue('--unhandled-rejections')) {\n    case 'none':\n      return kIgnoreUnhandledRejections;\n    case 'warn':\n      return kAlwaysWarnUnhandledRejections;\n    case 'strict':\n      return kStrictUnhandledRejections;\n    case 'throw':\n      return kThrowUnhandledRejections;\n    case 'warn-with-error-code':\n      return kWarnWithErrorCodeUnhandledRejections;\n    default:\n      return kThrowUnhandledRejections;\n  }\n}\n\nfunction promiseRejectHandler(type\x2C promise\x2C reason) {\n  if (unhandledRejectionsMode === undefined) {\n    unhandledRejectionsMode = getUnhandledRejectionsMode();\n  }\n  switch (type) {\n    case kPromiseRejectWithNoHandler:\n      unhandledRejection(promise\x2C reason);\n      break;\n    case kPromiseHandlerAddedAfterReject:\n      handledRejection(promise);\n      break;\n    case kPromiseResolveAfterResolved:\n      resolveError('resolve'\x2C promise\x2C reason);\n      break;\n    case kPromiseRejectAfterResolved:\n      resolveError('reject'\x2C promise\x2C reason);\n      break;\n  }\n}\n\nconst multipleResolvesDeprecate = deprecate(\n  () => {}\x2C\n  'The multipleResolves event has been deprecated.'\x2C\n  'DEP0160'\x2C\n);\nfunction resolveError(type\x2C promise\x2C reason) {\n  // We have to wrap this in a next tick. Otherwise the error could be caught by\n  // the executed promise.\n  process.nextTick(() => {\n    if (process.emit('multipleResolves'\x2C type\x2C promise\x2C reason)) {\n      multipleResolvesDeprecate();\n    }\n  });\n}\n\nfunction unhandledRejection(promise\x2C reason) {\n  const emit = (reason\x2C promise\x2C promiseInfo) => {\n    if (promiseInfo.domain) {\n      return promiseInfo.domain.emit('error'\x2C reason);\n    }\n    return process.emit('unhandledRejection'\x2C reason\x2C promise);\n  };\n\n  maybeUnhandledPromises.set(promise\x2C {\n    reason\x2C\n    uid: ++lastPromiseId\x2C\n    warned: false\x2C\n    domain: process.domain\x2C\n    emit\x2C\n  });\n  // This causes the promise to be referenced at least for one tick.\n  ArrayPrototypePush(pendingUnhandledRejections\x2C promise);\n  setHasRejectionToWarn(true);\n}\n\nfunction handledRejection(promise) {\n  const promiseInfo = maybeUnhandledPromises.get(promise);\n  if (promiseInfo !== undefined) {\n    maybeUnhandledPromises.delete(promise);\n    if (promiseInfo.warned) {\n      const { uid } = promiseInfo;\n      // Generate the warning object early to get a good stack trace.\n      // eslint-disable-next-line no-restricted-syntax\n      const warning = new Error('Promise rejection was handled ' +\n                                `asynchronously (rejection id: ${uid})`);\n      warning.name = 'PromiseRejectionHandledWarning';\n      warning.id = uid;\n      ArrayPrototypePush(asyncHandledRejections\x2C { promise\x2C warning });\n      setHasRejectionToWarn(true);\n      return;\n    }\n  }\n  if (maybeUnhandledPromises.size === 0 && asyncHandledRejections.length === 0)\n    setHasRejectionToWarn(false);\n}\n\nconst unhandledRejectionErrName = 'UnhandledPromiseRejectionWarning';\nfunction emitUnhandledRejectionWarning(uid\x2C reason) {\n  const warning = getErrorWithoutStack(\n    unhandledRejectionErrName\x2C\n    'Unhandled promise rejection. This error originated either by ' +\n      'throwing inside of an async function without a catch block\x2C ' +\n      'or by rejecting a promise which was not handled with .catch(). ' +\n      'To terminate the node process on unhandled promise ' +\n      'rejection\x2C use the CLI flag `--unhandled-rejections=strict` (see ' +\n      'https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). ' +\n      `(rejection id: ${uid})`\x2C\n  );\n  try {\n    if (isErrorLike(reason)) {\n      warning.stack = reason.stack;\n      process.emitWarning(reason.stack\x2C unhandledRejectionErrName);\n    } else {\n      process.emitWarning(\n        noSideEffectsToString(reason)\x2C unhandledRejectionErrName);\n    }\n  } catch {\n    try {\n      process.emitWarning(\n        noSideEffectsToString(reason)\x2C unhandledRejectionErrName);\n    } catch {\n      // Ignore.\n    }\n  }\n\n  process.emitWarning(warning);\n}\n\n// If this method returns true\x2C we've executed user code or triggered\n// a warning to be emitted which requires the microtask and next tick\n// queues to be drained again.\nfunction processPromiseRejections() {\n  let maybeScheduledTicksOrMicrotasks = asyncHandledRejections.length > 0;\n\n  while (asyncHandledRejections.length > 0) {\n    const { promise\x2C warning } = ArrayPrototypeShift(asyncHandledRejections);\n    if (!process.emit('rejectionHandled'\x2C promise)) {\n      process.emitWarning(warning);\n    }\n  }\n\n  let len = pendingUnhandledRejections.length;\n  while (len--) {\n    const promise = ArrayPrototypeShift(pendingUnhandledRejections);\n    const promiseInfo = maybeUnhandledPromises.get(promise);\n    if (promiseInfo === undefined) {\n      continue;\n    }\n    promiseInfo.warned = true;\n    const { reason\x2C uid\x2C emit } = promiseInfo;\n\n    let needPop = true;\n    const {\n      [kAsyncIdSymbol]: promiseAsyncId\x2C\n      [kTriggerAsyncIdSymbol]: promiseTriggerAsyncId\x2C\n    } = promise;\n    // We need to check if async_hooks are enabled\n    // don't use enabledHooksExist as a Promise could\n    // come from a vm.* context and not have an async id\n    if (typeof promiseAsyncId !== 'undefined') {\n      pushAsyncContext(\n        promiseAsyncId\x2C\n        promiseTriggerAsyncId\x2C\n        promise\x2C\n      );\n    }\n    try {\n      switch (unhandledRejectionsMode) {\n        case kStrictUnhandledRejections: {\n          const err = isErrorLike(reason) ?\n            reason : generateUnhandledRejectionError(reason);\n          // This destroys the async stack\x2C don't clear it after\n          triggerUncaughtException(err\x2C true /* fromPromise */);\n          if (typeof promiseAsyncId !== 'undefined') {\n            pushAsyncContext(\n              promise[kAsyncIdSymbol]\x2C\n              promise[kTriggerAsyncIdSymbol]\x2C\n              promise\x2C\n            );\n          }\n          const handled = emit(reason\x2C promise\x2C promiseInfo);\n          if (!handled) emitUnhandledRejectionWarning(uid\x2C reason);\n          break;\n        }\n        case kIgnoreUnhandledRejections: {\n          emit(reason\x2C promise\x2C promiseInfo);\n          break;\n        }\n        case kAlwaysWarnUnhandledRejections: {\n          emit(reason\x2C promise\x2C promiseInfo);\n          emitUnhandledRejectionWarning(uid\x2C reason);\n          break;\n        }\n        case kThrowUnhandledRejections: {\n          const handled = emit(reason\x2C promise\x2C promiseInfo);\n          if (!handled) {\n            const err = isErrorLike(reason) ?\n              reason : generateUnhandledRejectionError(reason);\n              // This destroys the async stack\x2C don't clear it after\n            triggerUncaughtException(err\x2C true /* fromPromise */);\n            needPop = false;\n          }\n          break;\n        }\n        case kWarnWithErrorCodeUnhandledRejections: {\n          const handled = emit(reason\x2C promise\x2C promiseInfo);\n          if (!handled) {\n            emitUnhandledRejectionWarning(uid\x2C reason);\n            process.exitCode = kGenericUserError;\n          }\n          break;\n        }\n      }\n    } finally {\n      if (needPop) {\n        if (typeof promiseAsyncId !== 'undefined') {\n          popAsyncContext(promiseAsyncId);\n        }\n      }\n    }\n    maybeScheduledTicksOrMicrotasks = true;\n  }\n  return maybeScheduledTicksOrMicrotasks ||\n         pendingUnhandledRejections.length !== 0;\n}\n\nfunction getErrorWithoutStack(name\x2C message) {\n  // Reset the stack to prevent any overhead.\n  const tmp = Error.stackTraceLimit;\n  if (isErrorStackTraceLimitWritable()) Error.stackTraceLimit = 0;\n  // eslint-disable-next-line no-restricted-syntax\n  const err = new Error(message);\n  if (isErrorStackTraceLimitWritable()) Error.stackTraceLimit = tmp;\n  ObjectDefineProperty(err\x2C 'name'\x2C {\n    __proto__: null\x2C\n    value: name\x2C\n    enumerable: false\x2C\n    writable: true\x2C\n    configurable: true\x2C\n  });\n  return err;\n}\n\nfunction generateUnhandledRejectionError(reason) {\n  const message =\n    'This error originated either by ' +\n    'throwing inside of an async function without a catch block\x2C ' +\n    'or by rejecting a promise which was not handled with .catch().' +\n    ' The promise rejected with the reason ' +\n    `"${noSideEffectsToString(reason)}".`;\n\n  const err = getErrorWithoutStack('UnhandledPromiseRejection'\x2C message);\n  err.code = 'ERR_UNHANDLED_REJECTION';\n  return err;\n}\n\nfunction listenForRejections() {\n  setPromiseRejectCallback(promiseRejectHandler);\n}\nmodule.exports = {\n  hasRejectionToWarn\x2C\n  setHasRejectionToWarn\x2C\n  listenForRejections\x2C\n  processPromiseRejections\x2C\n};\n
code-source-info,0x3b9614ae0936,29,6705,9849,C0O6750C6O6773C13O6780C17O6825C23O6818C30O6825C35O6865C43O6885C47O6865C53O6844C58O6853C64O6914C68O6927C78O6927C86O6970C90O6978C96O6978C101O6788C105O7023C111O7050C116O7070C127O7070C129O7096C137O7116C141O7096C146O7169C152O7192C158O7192C164O7210C166O7249C168O7269C169O7288C173O7308C178O7316C183O7321C188O7362C190O7482C199O7378C206O7387C218O7427C228O7657C234O7708C249O7708C257O7829C265O7877C274O8533C283O8649C292O8823C301O9267C310O7929C314O7929C328O7972C333O8088C342O8088C347O8153C353O8210C361O8250C363O8249C370O8289C372O8288C380O8210C385O8389C394O8389C400O8435C402O8449C406O8449C411O8503C413O8573C422O8573C427O8619C429O8693C438O8693C443O8739C447O8739C452O8793C454O8878C463O8878C469O8924C471O8964C475O8964C489O9009C494O9131C503O9131C508O9198C510O9237C512O9334C521O9334C527O9380C529O9408C533O9408C538O9464C544O9483C546O9481C550O9524C567O9571C573O9594C579O9649C585O9649C600O9710C602O7060C610O9756C616O9807C620O9834C627O9841C631O9847,,
tick,0x1009cda70,103791,0,0x0,3,0x0,0x3b9614add3db
code-creation,JS,10,103875,0x3b9614ae18e6,25,setHasRejectionToWarn node:internal/process/promises:78:31,0x2b58558d7aa0,~
code-source-info,0x3b9614ae18e6,29,2185,2245,C0O2197C7O2206C12O2229C19O2227C24O2244,,
code-creation,JS,10,103958,0x3b9614ae1a26,173,callbackTrampoline node:internal/async_hooks:118:28,0xf3c6b0bdec8,~
code-source-info,0x3b9614ae1a26,14,5191,5713,C0O5191C14O5242C21O5260C23O5259C26O5274C30O5281C37O5314C41O5329C42O5341C52O5359C55O5350C61O5373C66O5373C70O5407C72O5417C73O5429C86O5482C91O5482C96O5499C101O5518C106O5518C115O5564C120O5564C127O5590C128O5602C138O5620C141O5611C147O5633C152O5633C156O5662C161O5688C166O5688C170O5697C172O5711,,
code-creation,JS,11,104000,0x1062cdc20,1872,emitHook node:internal/async_hooks:225:18,0xf3c6b0be0a8,^
code-source-info,0x1062cdc20,14,8628,9600,,,
code-creation,JS,11,104041,0x1062ce380,1600,resolve node:path:1095:10,0x2b58558db680,^
code-source-info,0x1062ce380,34,33911,34827,,,
code-creation,JS,11,104041,0x1062ce9e0,1760,Module._nodeModulePaths node:internal/modules/cjs/loader:793:37,0x2b58558f6dd8,^
code-source-info,0x1062ce9e0,63,24237,25417,,,
code-creation,JS,11,104041,0x1062cf0e0,160,addListener node:events:609:58,0x2b58558ccd88,^
code-source-info,0x1062cf0e0,23,17764,17836,,,
code-creation,JS,11,104041,0x1062cf1a0,192,maybeFastPath node:internal/promise_hooks:70:23,0x3e378035270,^
code-source-info,0x1062cf1a0,132,1672,1735,,,
code-creation,JS,11,104083,0x1062cf280,1168, node:internal/modules/helpers:241:41,0x3b9614ac6070,^
code-source-info,0x1062cf280,64,7433,8890,,,
code-creation,JS,11,104083,0x1062cf720,336, node:internal/validators:453:42,0xf3c6b0bf898,^
code-source-info,0x1062cf720,15,12464,12580,,,
code-creation,JS,11,104083,0x1062cf880,176,hasHooks node:internal/async_hooks:470:18,0xf3c6b0be738,^
code-source-info,0x1062cf880,14,16113,16159,,,
code-creation,JS,11,104125,0x1062cf940,64,noop node:internal/util/debuglog:46:14,0x2b58558ca658,^
code-source-info,0x1062cf940,22,1404,1412,,,
code-creation,JS,10,104208,0x3b9614ae21c6,25, node:fs:191:10,0x3b9614adc860,~
code-source-info,0x3b9614ae21c6,55,4738,4779,C0O4738C3O4751C19O4751C24O4779,,
code-creation,JS,10,104250,0x3b9614ae2326,102,oninit node:internal/repl/history:72:18,0x3b9614acdea8,~
code-source-info,0x3b9614ae2326,128,2026,2430,C0O2043C4O2145C17O2208C21O2145C26O2274C33O2284C38O2274C42O2299C49O2317C53O2346C56O2351C61O2351C65O2367C73O2374C78O2392C79O2403C86O2406C94O2406C101O2429,,
code-creation,JS,10,104291,0x3b9614ae24ae,74,close node:fs:515:15,0x2b58558ebfc8,~
code-source-info,0x3b9614ae24ae,55,13151,13390,C14O13193C19O13198C24O13220C26O13233C31O13263C34O13274C39O13313C44O13313C50O13336C52O13351C56O13365C61O13373C66O13373C73O13389,,
code-creation,JS,10,104333,0x3b9614ae2616,52, node:internal/fs/utils:733:40,0x2b58558f3c78,~
code-source-info,0x3b9614ae2616,60,20097,20218,C14O20126C22O20130C29O20154C30O20163C31O20171C44O20171C49O20206C51O20216,,
new,MemoryChunk,0xe6f7a300000,262144
new,MemoryChunk,0xcdaebac0000,262144
new,MemoryChunk,0x2b652cc80000,262144
new,MemoryChunk,0x18a965140000,262144
tick,0x18d755c94,104833,0,0x0,1
code-creation,JS,10,104875,0x3b9614ae277e,17,destroy node:domain:116:10,0x10cfe27eb5d8,~
code-source-info,0x3b9614ae277e,126,4079,4138,C0O4095C5O4103C10O4109C16O4137,,
code-creation,JS,10,104958,0x3b9614ae2876,40,onclose node:internal/repl/history:87:19,0x3b9614acdef8,~
code-source-info,0x3b9614ae2876,128,2450,2553,C0O2462C4O2479C7O2486C11O2497C12O2508C19O2511C33O2511C39O2552,,
code-creation,JS,10,105000,0x3b9614ae2b3e,270,readFile node:fs:370:18,0x2b58558ebdc0,~
code-source-info,0x3b9614ae2b3e,55,9369,10304,C0O9369C9O9399C16O9424C21O9410C27O9448C34O9469C39O9458C46O9520C54O9520C59O9613C69O9575C75O9626C79O9645C85O9645C89O9643C93O9701C99O9740C103O9730C107O9766C113O9782C118O9790C128O9790C134O9911C135O9918C136O9926C141O9951C146O9930C153O9974C154O9981C155O10005C162O10027C170O10005C176O10052C186O10059C190O10057C192O10098C199O10098C205O10121C207O10133C211O10146C215O10161C219O10184C226O10192C235O10197C238O10208C246O10208C263O10192C269O10303,,
code-creation,JS,10,105041,0x3b9614ae2dde,16,maybeCallback node:fs:179:23,0x2b58558eb9d8,~
